TAZ12,Lon,Lat,fueling,year
"5786",-117.812476652612,33.9225923339992,20000,"2045"
"5800",-117.968106807783,33.6465243097135,20000,"2045"
"5805",-117.98977211796,33.7409210603358,20000,"2045"
"5844",-117.981095058206,33.7141672132698,80000,"2045"
"5878",-118.019452083323,33.8171949653672,20000,"2045"
"5900",-117.783272033275,33.6034891603085,20000,"2045"
"5905",-117.887118193981,33.6602435519348,581.602746107194,"2045"
"5908",-117.867245707009,33.6321747224337,20000,"2045"
"5921",-117.795151306527,33.7086307203003,80000,"2045"
"5924",-117.825160887798,33.6777366662481,20000,"2045"
"5926",-117.775041059615,33.6725087926836,20000,"2045"
"5930",-117.686700929889,33.7124514217106,20000,"2045"
"5946",-117.891032348744,33.7003776801501,20000,"2045"
"6010",-117.666309759839,33.506807320275,20000.000000001,"2045"
"6012",-117.706945878182,33.5133597164491,20000,"2045"
"6013",-117.68849266162,33.5277679597808,20000,"2045"
"6023",-117.653235850327,33.6378640885807,20000,"2045"
"6024",-117.662954886583,33.6427734964305,20000,"2045"
"6099",-116.335421019885,33.5106594151111,18492.9847619343,"2045"
"6100",-116.290432218708,33.1160252774371,20000,"2045"
"6101",-116.438925962994,32.7034492318799,20000,"2045"
"6102",-116.704173911736,33.2411454996252,40000,"2045"
"6103",-116.61276263855,32.9282298791602,24401.810510919,"2045"
"6104",-116.938732911318,32.9046391633947,20000,"2045"
"6105",-116.840835698964,32.9160094927722,40000,"2045"
"6108",-116.926834712467,33.2651742517746,13799.6800800794,"2045"
"6133",-116.793658740018,32.6693964691174,19836.1802084907,"2045"
"6136",-116.900866675007,32.7236685351833,20000,"2045"
"6201",-117.353555216783,33.458524117357,20000,"2045"
"6202",-117.103494010716,33.1227941377949,20000,"2045"
"6205",-117.274662315425,33.2706453581687,20000,"2045"
"6237",-117.31882389408,33.1919728750894,31349.3918036381,"2045"
"6252",-117.250695191984,33.2451543742708,20000,"2045"
"6256",-117.273913609269,33.2287718676721,20000,"2045"
"6264",-117.255227004675,33.1862084407157,40000,"2045"
"6292",-117.148701910169,33.1112122762665,20000,"2045"
"6354",-117.21568178374,32.8886930182561,20000,"2045"
"6390",-117.192303093249,33.0331613611319,22413.9246526711,"2045"
"6518",-117.036648189057,32.7733154243274,160000,"2045"
"6532",-116.955430962992,32.8220794324128,20000,"2045"
"6561",-116.972416936302,32.7148468668414,20000,"2045"
"6566",-117.019984949663,32.7067469438359,20000,"2045"
"6567",-117.083575901378,32.7338692093182,20000,"2045"
"6569",-117.066693714794,32.7397165456612,20000,"2045"
"6577",-117.019567521822,32.7249964951613,20000,"2045"
"6826",-117.931211830935,33.7100649389646,20000,"2045"
"6834",-117.22018008027,33.9090280265404,20000,"2045"
"6836",-115.92625092292,32.815208160556,20000,"2045"
"6840",-117.186547471919,33.4704680364394,40000,"2045"
"6906",-117.122195219627,32.8271397888933,20000,"2045"
"109",-123.755197379477,41.1541477436378,40000,"2050"
"116",-124.056933434818,40.4424556590573,18457.1489090571,"2050"
"122",-120.592987698823,40.8639250224093,9790.35495434679,"2050"
"127",-120.152709166283,40.13067992378,35000,"2050"
"129",-121.098611154994,41.596157910438,20000,"2050"
"130",-120.50537088862,41.5761323329595,500,"2050"
"137",-122.658114303739,40.5520481349625,20000,"2050"
"139",-122.340347226887,40.6022176042863,140000,"2050"
"150",-122.364343087107,40.6739851895282,20000,"2050"
"152",-122.010535385645,40.5273529792685,80000,"2050"
"156",-122.359142806701,40.9950928788783,20000,"2050"
"157",-121.997793569239,40.8695228215215,20000,"2050"
"158",-121.513203795865,40.6729642834579,1500,"2050"
"161",-122.041755606452,41.7974598413151,15727.0880411073,"2050"
"162",-122.475503414042,41.8891099632226,20000,"2050"
"163",-123.335680907067,41.7447460048882,500,"2050"
"164",-123.020229747748,41.4013733776321,20000,"2050"
"165",-122.660847864496,41.6771512472774,20000,"2050"
"166",-122.435598978743,41.4823758663718,20000,"2050"
"169",-121.813996666238,41.4130876781861,60000,"2050"
"170",-122.778672438376,40.9218877079846,7500,"2050"
"171",-123.26194366533,40.8849612994346,144.488869406591,"2050"
"172",-123.242836035237,40.4876323079403,500,"2050"
"219",-121.332130179713,39.6408160566063,20000,"2050"
"226",-121.777392301415,39.4185001197963,15000,"2050"
"227",-122.01186113245,39.0017575662403,500,"2050"
"228",-122.357841300107,39.2190973272834,1500,"2050"
"233",-122.157073448354,39.7091337360731,2364.72695248772,"2050"
"235",-122.046855323628,39.6714882878186,3000,"2050"
"242",-122.516642598164,38.8210081514369,1500,"2050"
"244",-122.863790704433,39.2897206648043,6285.40966157812,"2050"
"246",-123.214005860486,39.7678225150764,905.441181421986,"2050"
"247",-123.696780822889,39.7797722225828,737.263444854208,"2050"
"248",-123.638358068746,39.4549754829463,1000,"2050"
"251",-123.31842823481,39.358752302385,4179.28674032293,"2050"
"256",-123.528879752079,39.1619536853695,1818.37167597233,"2050"
"257",-123.511530514922,38.9071458741385,580.170878786019,"2050"
"258",-123.198119488288,38.9628393576288,1023.07920286135,"2050"
"262",-120.136303290594,39.3368468211803,40000,"2050"
"263",-120.535128119216,39.3930901986849,40000,"2050"
"268",-120.968429448434,39.1839691814614,20000,"2050"
"273",-121.003790813055,39.8816399405759,15000,"2050"
"274",-120.364533841974,39.9188797364492,4928.42654093972,"2050"
"276",-121.235650122588,40.2722854949641,750,"2050"
"277",-120.516014343013,39.580688669977,60000,"2050"
"278",-121.808539266908,40.1955332495693,15000,"2050"
"280",-122.330292053655,40.2721818766048,6645.13173864768,"2050"
"286",-121.675320651807,39.6754139359524,7500,"2050"
"308",-121.621730964904,38.8940215276172,56593.3502630744,"2050"
"309",-121.800555761586,39.1532217658689,14979.6385144699,"2050"
"313",-121.526334974559,38.574284686008,40000,"2050"
"327",-121.688131442129,38.6340868163096,20000,"2050"
"329",-122.007669293118,38.5747239479822,20000,"2050"
"330",-121.877082554934,38.8142547409107,4030.63040566801,"2050"
"331",-122.137491984328,38.7861425665166,15000,"2050"
"335",-121.712210006936,38.556909197357,20000,"2050"
"345",-121.380663692875,39.146240543838,500,"2050"
"346",-121.441298022824,39.2675462460396,20000,"2050"
"403",-120.976681168372,38.8534670700679,100000,"2050"
"407",-120.937518659912,38.6386979840895,20000,"2050"
"414",-120.324744326104,38.8305565323631,20000,"2050"
"420",-120.733007600707,38.8929687729119,20000,"2050"
"425",-120.526148108695,38.6028624578985,20000,"2050"
"426",-120.592911364922,38.7196830775261,20000,"2050"
"429",-121.218074542992,38.7989579585677,40000,"2050"
"434",-120.474697300892,39.2486513050169,40000,"2050"
"446",-121.294064905165,38.9717965745011,20000,"2050"
"448",-120.575768406822,39.0866888148945,20000,"2050"
"457",-121.048270289897,38.9445239942524,20000,"2050"
"458",-120.983498398755,38.9992686051509,20000,"2050"
"459",-120.952184539305,39.0656381107162,20000,"2050"
"460",-120.115136753353,39.1371697591712,750,"2050"
"471",-121.02283890034,39.008293619161,11297.9406742886,"2050"
"500",-121.50073211542,38.5798557076082,20000,"2050"
"506",-121.467335110454,38.5876624894595,40000,"2050"
"514",-121.440287869989,38.5766322831311,20000,"2050"
"516",-121.463747877813,38.5542220698251,20000,"2050"
"527",-121.494832878438,38.620201132426,20000,"2050"
"534",-121.502137803696,38.5683440463928,20000,"2050"
"545",-121.420970243842,38.5594181498507,20000,"2050"
"546",-121.498076242586,38.5747761601026,20000,"2050"
"679",-121.547222247885,38.6417847111068,40000,"2050"
"705",-121.204614951795,38.6148400540031,20000,"2050"
"715",-121.625620682018,38.1702973354452,20000,"2050"
"740",-121.355503492248,38.2762546399212,60000,"2050"
"742",-121.278113561835,38.2908557249288,20000,"2050"
"766",-121.409959903451,38.5487678929055,20000,"2050"
"800",-122.272104741154,38.2709058761195,20000,"2050"
"801",-122.277297690872,38.2213070395844,20000,"2050"
"803",-122.304669514121,38.626594073059,1484.27419515199,"2050"
"817",-122.219651723292,38.3989157785147,20000,"2050"
"818",-122.35912575159,38.3827363036691,20000,"2050"
"819",-122.368227879914,38.2815885403293,20000,"2050"
"829",-121.800333120393,38.4226701653643,20000,"2050"
"840",-121.927907062339,38.3434383896626,20000,"2050"
"858",-122.166125129309,38.2540563838418,40000,"2050"
"877",-121.977703574752,38.1573677714284,20000,"2050"
"887",-123.218622980784,38.6322674554832,10000,"2050"
"888",-122.822270828278,38.7299133905846,15000,"2050"
"895",-122.960106445359,38.518595563279,20000,"2050"
"906",-122.7834662554,38.1630636588719,20000,"2050"
"923",-122.520552232457,37.9610287587317,750,"2050"
"935",-122.497077312202,37.9559523409793,20000,"2050"
"983",-122.54672852134,38.2190105926224,20000,"2050"
"1161",-122.4082127889,37.72639049825,20000,"2050"
"1210",-122.414118649336,37.5345521215456,20000,"2050"
"1222",-122.483905786205,37.6361470471677,20000,"2050"
"1225",-122.470156071302,37.6028572415311,20000,"2050"
"1227",-122.373688691251,37.4485398504444,20000,"2050"
"1283",-122.299910594892,37.2903668424745,40000,"2050"
"1302",-121.726168863495,37.9444770001823,40000,"2050"
"1314",-121.819115151108,37.8322896653234,20000,"2050"
"1319",-122.153272293955,38.0162324480831,20000,"2050"
"1352",-121.840823058496,38.0173698534466,20000,"2050"
"1365",-121.632263702073,37.8819063487158,40000,"2050"
"1379",-122.058677518469,37.9458410376669,20000,"2050"
"1480",-122.308439123972,37.8015331211233,40000,"2050"
"1513",-122.30420367807,37.8191455315228,20000,"2050"
"1551",-122.322375561329,37.9168333743485,20000,"2050"
"1572",-122.25218804334,38.0433128417349,20000,"2050"
"1576",-122.308658289715,37.9788998456247,20000,"2050"
"1584",-122.355034292507,37.9889296491127,20000,"2050"
"1586",-122.29820103201,37.8419041433694,20000,"2050"
"1634",-122.011626428201,37.5532092707377,20000,"2050"
"1638",-122.090288459037,37.5497571558715,20000,"2050"
"1665",-122.083155462439,37.6739175963582,20000,"2050"
"1672",-121.989909283744,37.6501706443344,40000,"2050"
"1684",-121.899761647515,37.669469892133,20000,"2050"
"1686",-121.807375562733,37.5568373763309,20000,"2050"
"1690",-121.729869970939,37.6935115720154,20000,"2050"
"1698",-121.924973304327,37.4718895442564,20000,"2050"
"1702",-122.049726401993,37.4164727492709,20000,"2050"
"1734",-122.064801454037,37.3980540231485,20000,"2050"
"1786",-121.969752096036,37.2437639864242,20000,"2050"
"1790",-121.993427670196,37.221227893661,20000,"2050"
"1796",-121.973765460631,37.4414115045493,20000,"2050"
"1850",-121.89986419762,37.3462081373769,60000,"2050"
"1867",-121.884590577836,37.3775239538248,20000,"2050"
"1908",-121.6336266013,37.1171151237266,15000,"2050"
"1917",-121.942621724888,37.2581370760005,60000,"2050"
"1933",-121.659115307319,37.1232023253655,7500,"2050"
"1934",-121.63672084009,37.0997291242698,20000,"2050"
"1944",-121.515854373978,37.2357884174404,20000,"2050"
"2001",-121.357425139593,37.9759863169747,20000,"2050"
"2003",-121.182289943771,37.9347984749818,120000,"2050"
"2009",-121.323461814596,38.0193775441166,20000,"2050"
"2016",-121.276063287029,37.9827656873198,20000,"2050"
"2035",-121.297057746721,37.9561671729957,20000,"2050"
"2037",-121.342016507289,37.9622434171103,20000,"2050"
"2045",-121.307265348335,38.0019052686616,20000,"2050"
"2103",-121.302980768737,37.8350228078353,20000,"2050"
"2112",-121.299791732893,37.7235205660418,20000,"2050"
"2114",-121.453225587472,37.6113436116689,20000,"2050"
"2119",-121.077666676359,38.1160988621884,20000,"2050"
"2121",-121.138948452097,37.9959724834667,20000,"2050"
"2124",-120.961365190101,37.8169588351577,20000,"2050"
"2125",-120.992914377262,37.795960452101,20000,"2050"
"2127",-121.114934764578,37.7551238096651,20000,"2050"
"2129",-121.207511989611,37.7219260374219,160000,"2050"
"2133",-121.458026689971,37.921840478373,20000,"2050"
"2138",-121.426035171995,37.7446938945074,20000,"2050"
"2208",-121.311387632705,37.4888211038607,20000,"2050"
"2210",-121.135659266026,37.6349727797727,40000,"2050"
"2212",-121.133118486819,37.6971034022633,160000,"2050"
"2215",-120.88971210717,37.5082736556468,20000,"2050"
"2217",-120.858884820413,37.5296821239459,20000,"2050"
"2222",-120.825242608482,37.499820658544,20000,"2050"
"2224",-120.609430876517,37.6492521727898,20000,"2050"
"2227",-120.830169988109,37.8866418267492,20000,"2050"
"2230",-120.864721398048,37.7410052927955,20000,"2050"
"2238",-120.948448296636,37.6726555818496,20000,"2050"
"2239",-120.94869709746,37.6601321737401,20000,"2050"
"2247",-121.014327485668,37.6710898322534,20000,"2050"
"2252",-121.008194070593,37.7002155828435,20000,"2050"
"2262",-120.930531772405,37.6599604712325,20000,"2050"
"2263",-120.834387339202,37.5147981666062,20000,"2050"
"2305",-121.018959744884,37.0945543963309,20000,"2050"
"2306",-120.823934376997,37.0471753074797,20000,"2050"
"2310",-120.645877326591,37.1783649815002,40000,"2050"
"2311",-120.903713397097,37.205457186913,20000,"2050"
"2312",-121.02734868826,36.9873407254332,40000,"2050"
"2313",-120.738775440195,37.0050153091889,40000,"2050"
"2315",-120.798423478779,37.0776238566994,20000,"2050"
"2317",-120.888953342095,37.4005568667676,20000,"2050"
"2318",-120.713920673532,37.4595942188668,20000,"2050"
"2320",-120.695203516447,37.3991469423745,20000,"2050"
"2323",-120.805122052661,37.3389480741047,20000,"2050"
"2324",-120.483074345704,37.4928411171191,40000,"2050"
"2330",-120.63657991278,37.3446675440169,20000,"2050"
"2331",-120.455441018462,37.298216164279,20000,"2050"
"2478",-119.782721748134,36.737094780275,40000,"2050"
"2489",-119.74539568899,36.660414535898,20000,"2050"
"2501",-119.699335399183,36.6818554358624,20000,"2050"
"2507",-119.022964865082,37.1720303365142,8365.70240339013,"2050"
"2509",-118.869473985197,36.8217556084848,20000,"2050"
"2518",-119.682397429884,36.4759448890163,20000,"2050"
"2520",-119.780426196987,36.5478295507938,500,"2050"
"2522",-120.137297453858,36.6326706605326,10000,"2050"
"2525",-120.385925960671,36.5510125078256,20000,"2050"
"2529",-120.636340775124,36.7886757915198,40000,"2050"
"2530",-120.103126519148,36.1678862984166,1000,"2050"
"2532",-120.159781329275,36.3251277422132,12717.1343784322,"2050"
"2545",-119.975120194572,36.8544343618095,20000,"2050"
"2551",-120.252754820434,37.0149914965006,20000,"2050"
"2566",-119.884722021432,37.1674242425393,20000,"2050"
"2572",-119.554107522292,37.1487486693221,35000,"2050"
"2574",-119.982422214234,36.8992007791671,20000,"2050"
"2602",-119.738133265073,35.9479724131564,1500,"2050"
"2603",-120.081393748537,35.9035193650157,500,"2050"
"2605",-119.943960423708,36.1386531769202,15000,"2050"
"2703",-119.294506709268,36.3303654933247,750,"2050"
"2713",-118.499387088127,36.2642132788348,20000,"2050"
"2714",-119.033666397429,36.5578256025278,15000,"2050"
"2726",-119.138016301703,36.1682100392086,20000,"2050"
"2739",-119.392977656364,35.8903643796445,13010.0101460009,"2050"
"2742",-119.45024563927,36.2076824365024,2266.33799623973,"2050"
"2743",-119.420404132658,36.0606743103592,15000,"2050"
"2772",-118.798331010016,35.943384808599,1500,"2050"
"2784",-119.30371794121,36.2799742940928,20000,"2050"
"2795",-118.783357320161,34.9797010783239,20000,"2050"
"2805",-118.909760837517,35.3671508529027,20000,"2050"
"2824",-118.931121736459,35.3272128069404,200000,"2050"
"2828",-119.110902569104,35.3340151500372,20000,"2050"
"2833",-118.873920429889,35.3693071519382,20000,"2050"
"2835",-119.031633619988,35.3853445731583,20000,"2050"
"2836",-118.956890217024,35.3599301736916,20000,"2050"
"2856",-119.046932142763,35.4151803509858,20000,"2050"
"2886",-119.012140786811,35.3031439057395,20000,"2050"
"2892",-119.086808359907,35.2710459471081,20000,"2050"
"2893",-119.038837256933,35.2624633626764,20000,"2050"
"2900",-119.150401623275,34.9473229582053,59943.592131176,"2050"
"2904",-117.880164893465,34.9084872032804,1855.2924637454,"2050"
"2912",-118.464084346732,34.980430673458,20000,"2050"
"2913",-118.432042568625,35.1190716475852,500,"2050"
"2914",-119.767704460078,35.6479415948574,15000,"2050"
"2915",-118.841675595596,35.6576891087084,19572.7821751426,"2050"
"2916",-119.418944195038,35.3960943575544,20000,"2050"
"2918",-118.684352453533,35.4404061923745,15000,"2050"
"2923",-118.17727782098,35.5947531857608,5000,"2050"
"2931",-117.935588992965,35.2508199420292,20000,"2050"
"2934",-117.780318334342,35.1804827993342,500,"2050"
"2935",-118.337814221164,35.2801940255313,20000,"2050"
"2947",-119.503039394754,35.2672331211903,15000,"2050"
"2949",-119.195697139978,35.6433699474497,15000,"2050"
"3000",-119.820603803423,38.597094081245,20000,"2050"
"3004",-120.933979846297,38.4175792086332,15000,"2050"
"3008",-120.450844599841,38.3384954865487,1500,"2050"
"3010",-120.710039587374,38.0219900587912,15000,"2050"
"3012",-120.51626277962,38.1004744686828,15000,"2050"
"3013",-117.328777996373,36.4460848855241,5000,"2050"
"3014",-118.286446877807,37.3172240688691,1714.49394762576,"2050"
"3018",-119.723391382274,37.6706679769965,2378.05830008668,"2050"
"3019",-120.183540016953,37.5952158760793,5000,"2050"
"3020",-120.025456844301,37.3754860789222,20000,"2050"
"3021",-119.203393590944,38.1671371795063,1000,"2050"
"3022",-118.519674002668,37.6917935398911,500,"2050"
"3029",-119.988986491895,38.2028029889458,1708.89122458942,"2050"
"3030",-119.691848566942,37.9432606870394,1000,"2050"
"3034",-120.43422150028,37.7738081179365,500,"2050"
"3100",-120.969547222813,36.5275658678316,3000,"2050"
"3101",-121.522474911746,36.8328393148974,20000,"2050"
"3108",-122.100634728087,37.1745300794839,20000,"2050"
"3121",-122.018212107149,37.0235211349695,20000,"2050"
"3137",-121.94674849136,36.9911082165316,20000,"2050"
"3211",-121.451295679041,36.3477051989184,15000,"2050"
"3213",-121.414572320493,36.5725946649201,996.707943119372,"2050"
"3216",-121.785269373638,36.7095585154616,20000,"2050"
"3217",-121.764073001604,36.7543253628956,20000,"2050"
"3252",-120.910810052476,35.9605171998839,20000,"2050"
"3300",-121.052066194573,35.6013853853232,612.2750664733,"2050"
"3301",-119.987896653595,35.2280107839926,15000,"2050"
"3303",-120.885732604978,35.6912579933363,5000,"2050"
"3317",-120.615869662167,35.1463254138612,5000,"2050"
"3324",-120.79052213703,35.3331866095589,10000,"2050"
"3350",-119.745915800103,34.4427798039846,380.30108175893,"2050"
"3362",-120.032558934441,34.703891202709,1500,"2050"
"3363",-120.272681241429,34.5336955197478,14935.7931528035,"2050"
"3364",-120.020260668448,34.5540054410697,7500,"2050"
"3385",-120.398762231821,34.9573496770783,15000,"2050"
"3400",-119.14444167002,34.6387778665453,20000,"2050"
"3410",-118.796347537522,34.421256824616,20000,"2050"
"3433",-119.156368616334,34.1852439968245,17366.8870124509,"2050"
"3437",-119.144606276008,34.235714166148,17584.7341269666,"2050"
"3452",-119.021389590792,34.3069933463154,20000,"2050"
"3501",-118.851725942679,34.1544580895014,14622.1168512415,"2050"
"3601",-118.108410873164,34.2327137087781,20000,"2050"
"3602",-117.863719280165,34.2984142808029,20000,"2050"
"3619",-118.448164185131,34.3946243977638,20000,"2050"
"3627",-117.973544177759,34.7492445733967,20000,"2050"
"3628",-117.760267982291,34.6863091808921,15000,"2050"
"3629",-117.89173052486,34.6024526629593,7500,"2050"
"3645",-118.135984122541,34.6226917252715,20000,"2050"
"3678",-118.281294521982,34.7621303427079,20000,"2050"
"3681",-118.408222720288,34.499586567957,20000,"2050"
"3692",-118.295530885329,34.3610479384464,60000,"2050"
"3698",-118.574689920613,34.432018715024,20000,"2050"
"3699",-118.635989122871,34.6336006686388,20000,"2050"
"3725",-118.575645706117,34.2868308272977,31503.4036731091,"2050"
"3802",-118.63761975779,34.0552208090577,80000,"2050"
"3811",-118.672765385781,34.1608015523905,45059.9316439603,"2050"
"3822",-118.530411156452,34.1647330588885,40000,"2050"
"3912",-118.24660049069,34.1623144832513,17439.9870572841,"2050"
"3987",-118.259789700182,34.1559823679703,179877.656551056,"2050"
"3990",-118.231345208412,34.1568512716477,80000,"2050"
"4023",-118.268323854909,34.088080550352,80000,"2050"
"4073",-118.311459692952,34.0655057146882,20000,"2050"
"4144",-118.149866217447,33.9424511368631,30699.5289604562,"2050"
"4177",-118.070568118853,34.0135623885268,20000,"2050"
"4195",-117.991687166061,34.0715155897052,40000,"2050"
"4196",-118.008870182342,34.0397828635632,20000,"2050"
"4220",-118.31314265128,34.0183227084892,20000,"2050"
"4277",-118.180785742523,33.9440640349565,140000,"2050"
"4409",-118.474762407675,34.0271199868097,20000,"2050"
"4414",-118.47489790918,34.0379824378669,20000,"2050"
"4442",-118.424609271751,34.0036921480552,20000,"2050"
"4547",-118.373885250537,33.9540321067406,100000,"2050"
"4578",-118.387210437507,33.9200987398158,20000,"2050"
"4611",-118.238351575669,33.7849832848746,20000,"2050"
"4618",-118.243695806709,33.8119855121409,60000,"2050"
"4619",-118.217255493684,33.7602978104071,40000,"2050"
"4622",-118.23638607237,33.8346288189,80000,"2050"
"4623",-118.24940680137,33.8414074097635,40000,"2050"
"4723",-118.154792327366,33.8371041842585,20000,"2050"
"4734",-118.193389135193,33.8007026820896,20000,"2050"
"4838",-118.019352448395,33.8838019547214,80000,"2050"
"4856",-118.140714603077,33.9258359202865,20000,"2050"
"4900",-117.967230969823,34.1139545886442,20000,"2050"
"4916",-117.938110012158,34.0621470608439,40000,"2050"
"5004",-117.834299997404,34.1179268277755,20000,"2050"
"5050",-117.716407681063,34.1144825988642,20000,"2050"
"5055",-117.759220651964,34.0827648185871,20000,"2050"
"5101",-117.283558694141,35.3859426272637,280000,"2050"
"5110",-117.123059494058,34.9397787534851,256794.326933845,"2050"
"5111",-116.882461709058,34.9792277469684,140000,"2050"
"5112",-117.113520595191,34.830769641215,260000,"2050"
"5113",-117.217974865666,34.4490955194128,20000,"2050"
"5118",-117.21700641523,34.5428068724656,40000,"2050"
"5122",-117.335899977059,34.5154790900896,20000,"2050"
"5129",-117.347502587865,34.4391281999355,20000,"2050"
"5130",-117.321093516637,34.4603138349778,20000,"2050"
"5132",-117.267477260627,34.4285743195631,12837.8817976683,"2050"
"5134",-117.359304939809,34.3968016479881,20000,"2050"
"5135",-117.334056447912,34.3489865077107,60000,"2050"
"5138",-115.46865474482,34.9341607638801,120000,"2050"
"5139",-115.854705571636,35.3999329883185,60000,"2050"
"5140",-116.600165334143,35.4378697094107,40000,"2050"
"5141",-116.137891741266,34.4587286968299,40000,"2050"
"5142",-116.243848776799,34.0792339816679,20000,"2050"
"5144",-116.597547636965,34.3658095836312,20000,"2050"
"5146",-115.873072280476,34.1547120022446,20000,"2050"
"5147",-116.072710165334,34.1753789256986,40000,"2050"
"5148",-114.802781067676,34.5052103801359,60000,"2050"
"5152",-117.192045025975,34.205965115396,20000,"2050"
"5157",-116.864603238637,34.1396883625477,20000,"2050"
"5158",-117.382061424215,34.8071658056363,20000,"2050"
"5160",-116.993017791236,34.6370083569501,20000,"2050"
"5162",-117.076084738686,34.0110264841428,40000,"2050"
"5183",-117.367941973897,34.4115944500425,20000,"2050"
"5194",-115.44571870322,34.2568403214839,20000,"2050"
"5195",-116.440648697204,34.8449949462717,760000,"2050"
"5199",-117.563291588792,34.3424727961093,20000,"2050"
"5205",-117.703352050553,33.9709326478646,20000,"2050"
"5206",-117.695642494353,33.9286025685133,114779.844163926,"2050"
"5260",-117.601417955965,33.9971175761994,20000,"2050"
"5273",-117.521284900962,34.1233616518377,20000,"2050"
"5310",-117.471075966127,34.0564816055619,20000,"2050"
"5317",-117.394377230289,34.182499704916,20000,"2050"
"5325",-117.42674439696,34.0718924910769,30923.7218323747,"2050"
"5334",-117.389844553112,34.0729423750035,60000,"2050"
"5359",-117.314304194414,34.0973793252694,20000,"2050"
"5393",-117.216642308396,34.0816963332889,20000,"2050"
"5400",-117.354765575909,33.9895701669422,20000,"2050"
"5409",-117.36194643488,33.9200509145491,20000,"2050"
"5446",-117.571879150711,33.9040969382732,40000,"2050"
"5447",-117.596354374169,33.9087360579638,20000,"2050"
"5464",-117.551210947831,33.870922324601,20000,"2050"
"5469",-117.60241064713,33.8525228270467,20000,"2050"
"5482",-117.316643084454,33.9435571480455,20000,"2050"
"5517",-117.166368413146,33.7191299192946,40000,"2050"
"5518",-117.080954164234,33.7222011432295,20000,"2050"
"5519",-117.252972856239,33.7439927095414,20000,"2050"
"5520",-117.309703568307,33.745253422608,20000,"2050"
"5523",-117.405570245519,33.5757245908217,60000,"2050"
"5528",-117.045853160991,33.5212297976675,20000,"2050"
"5538",-117.243355342857,33.6224676902574,40000,"2050"
"5544",-117.156134932514,33.5670024218453,20000,"2050"
"5556",-117.187677620967,33.5412388608764,20000,"2050"
"5560",-117.204001031173,33.9455374891184,20000,"2050"
"5574",-116.994496094995,33.8258820370429,20000,"2050"
"5579",-117.250061808725,33.8029495454304,20000,"2050"
"5581",-117.408608099531,33.7795143210514,40000,"2050"
"5586",-117.194222586059,33.9066418025949,20000,"2050"
"5594",-117.229800384144,33.9434959165952,40000,"2050"
"5600",-115.604774591728,33.2376659836729,20000,"2050"
"5601",-115.414596307799,32.9907854099583,80000,"2050"
"5603",-115.534844865931,32.9860611303365,40000,"2050"
"5604",-115.360597357956,32.8215996816036,40000,"2050"
"5606",-115.494774721382,32.799969695994,20000,"2050"
"5608",-115.514665579619,32.749374746786,60000,"2050"
"5609",-115.55400083667,32.7825114569184,20000,"2050"
"5611",-115.588680376206,32.6912774472057,20000,"2050"
"5614",-114.998545332192,33.0746190033165,80000,"2050"
"5615",-115.87060216784,33.1596630043049,20000,"2050"
"5616",-115.55557898055,32.867767084839,20000,"2050"
"5621",-116.43456879401,33.699351882628,120000,"2050"
"5624",-117.091200707386,33.9730684088259,40000,"2050"
"5630",-116.916274466982,33.9814883370345,20000,"2050"
"5631",-116.973334797834,33.9409440471268,20000,"2050"
"5633",-116.878824818914,33.9327189381839,20000,"2050"
"5634",-116.928800870507,33.936874692539,20000,"2050"
"5636",-116.764300994005,33.6302219056992,120000,"2050"
"5637",-116.66583871516,33.4876761356689,4018.90975805809,"2050"
"5653",-116.223289641935,33.6975930572613,20000,"2050"
"5657",-116.246893707465,33.7934632392695,20000,"2050"
"5661",-116.150325053454,33.6868157346315,20000,"2050"
"5664",-115.880472974366,33.5026154009068,20000,"2050"
"5665",-116.152827890945,33.5265770951924,20000,"2050"
"5668",-115.582296891338,33.8812406589577,140000,"2050"
"5669",-114.653336374328,33.5361198240549,180000,"2050"
"5670",-114.56033776347,33.661220341718,20000,"2050"
"5671",-116.393483927851,33.7893871195965,20000,"2050"
"5675",-116.338604792653,33.7955264133332,20000,"2050"
"5680",-115.903636499254,33.7283287638992,40000,"2050"
"5681",-114.738447232203,33.8118437542552,40000,"2050"
"5690",-116.381230603072,33.8766031793357,20000,"2050"
"5692",-116.120301252693,33.6390747527975,20000,"2050"
"5693",-115.151865509688,33.7252445010949,20000,"2050"
"5698",-116.974842913794,33.4512681676457,20000,"2050"
"5706",-117.887688190255,33.8074507054847,20000,"2050"
"5734",-117.852848334469,33.8371998015635,20000,"2050"
"5738",-117.825502311614,33.8068456488238,20000,"2050"
"5766",-117.853215932131,33.8778192521795,20000,"2050"
"5770",-117.87120419417,33.885783788364,20000,"2050"
"5772",-117.807246735346,33.7978922321526,20000,"2050"
"5773",-117.78535620571,33.8017471092657,20000,"2050"
"5785",-117.771400838312,33.8785878396475,20000,"2050"
"5786",-117.812476652612,33.9225923339992,20000,"2050"
"5792",-117.810472064258,33.8173061745093,20000,"2050"
"5795",-117.771040200284,33.8346128802155,20000,"2050"
"5800",-117.968106807783,33.6465243097135,20000,"2050"
"5805",-117.98977211796,33.7409210603358,20000,"2050"
"5844",-117.981095058206,33.7141672132698,80000,"2050"
"5878",-118.019452083323,33.8171949653672,20000,"2050"
"5900",-117.783272033275,33.6034891603085,20000,"2050"
"5905",-117.887118193981,33.6602435519348,20000,"2050"
"5908",-117.867245707009,33.6321747224337,20000,"2050"
